 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 | 7 3 5 6 1 4 8 9 2 |
 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 | 8 4 2 9 7 3 5 6 1 |
 9 6 1 2 0 5 3 7 4 | 9 6 1 2 0 5 3 7 4 | 9 6 1 2 8 5 3 7 4 | 9 6 1 2 8 5 3 7 4 | 9 6 1 2 8 5 3 7 4 | 9 6 1 2 8 5 3 7 4 | 9 6 1 2 8 5 3 7 4 | 9 6 1 2 8 5 3 7 4 |
 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 0 6 3 4 9 1 5 7 | 2 8 6 3 4 9 1 5 7 |
 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 0 2 6 | 4 1 3 8 5 1 9 2 6 | 4 1 3 8 5 1 9 2 6 |
 5 7 9 0 2 6 4 3 8 | 5 7 9 0 2 6 4 3 8 | 5 7 9 0 2 6 4 3 8 | 5 7 9 0 2 6 4 3 8 | 5 7 9 1 2 6 4 3 8 | 5 7 9 1 2 6 4 3 8 | 5 7 9 1 2 6 4 3 8 | 5 7 9 1 2 6 4 3 8 |
 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 | 1 5 7 4 9 2 1 8 3 |
 6 9 0 0 3 8 2 1 5 | 6 9 0 0 3 8 2 1 5 | 6 9 0 0 3 8 2 1 5 | 6 9 0 7 3 8 2 1 5 | 6 9 0 7 3 8 2 1 5 | 6 9 4 7 3 8 2 1 5 | 6 9 4 7 3 8 2 1 5 | 6 9 4 7 3 8 2 1 5 |
 0 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 | 3 2 8 5 6 1 7 4 0 |
         8                     7               6                      5                     4                      3              2                         1
